Starting StockProgram.
Inventory loaded 304 items.
Sales Ledger loaded 32768 sales.
METRICS BEFORE SALES***************

Total NPN transistors (in stock): 3
Total resistance of all resistors (in stock): 1001110976.00
Inventory string length:15200.
Inventory sorted successfully.
Inventory (price ascending):


resistor, RES_1R0, 41, 1, 1R0
Can't process transaction 04/11/1983, TL741, 5: ONLY 0 REMAINING.
Can't process transaction 20/11/1983, RES_220R, 2: ONLY 0 REMAINING.
Can't process transaction 25/11/1983, RES_510R, 3: ONLY 2 REMAINING.
Can't process transaction 25/11/1983, CAP_30uF, 4: ONLY 1 REMAINING.
Can't process transaction 27/11/1983, RES_1M5, 2: ONLY 0 REMAINING.
Can't process transaction 27/11/1983, RES_220R, 5: ONLY 0 REMAINING.
Can't process transaction 03/12/1983, BC108, 2: ONLY 0 REMAINING.
Can't process transaction 04/12/1983, AC125, 8: ONLY 0 REMAINING.
Can't process transaction 07/12/1983, Z80A, 5: ONLY 0 REMAINING.
Can't process transaction 08/12/1983, TL741, 2: ONLY 0 REMAINING.
Can't process transaction 18/12/1983, CAP_240nF, 4: ONLY 0 REMAINING.
Can't process transaction 04/01/1984, LF356, 8: ONLY 1 REMAINING.
Can't process transaction 07/01/1984, RES_62R, 3: ONLY 1 REMAINING.
Can't process transaction 12/01/1984, AC126, 8: ONLY 6 REMAINING.
Can't process transaction 12/01/1984, CAP_27uF, 6: ONLY 0 REMAINING.
Can't process transaction 14/01/1984, 2N2369A, 7: ONLY 2 REMAINING.
Can't process transaction 16/01/1984, OC44, 8: ONLY 1 REMAINING.
Can't process transaction 16/01/1984, BC108, 3: ONLY 0 REMAINING.
Can't process transaction 17/01/1984, TL741, 7: ONLY 0 REMAINING.
Can't process transaction 02/02/1984, RES_1R0, 5: ONLY 0 REMAINING.
Can't process transaction 02/02/1984, RES_24K, 4: ONLY 0 REMAINING.
Can't process transaction 05/02/1984, RES_68M, 1: ONLY 0 REMAINING.
Can't process transaction 15/02/1984, RES_62R, 6: ONLY 1 REMAINING.
Can't process transaction 26/02/1984, AC125, 4: ONLY 0 REMAINING.
Can't process transaction 27/02/1984, AC126, 7: ONLY 6 REMAINING.
Can't process transaction 03/03/1984, RES_3M6, 1: ONLY 0 REMAINING.
Can't process transaction 06/03/1984, Z80A, 4: ONLY 0 REMAINING.
Can't process transaction 12/03/1984, Z80A, 6: ONLY 0 REMAINING.
Can't process transaction 12/03/1984, CAP_18pF, 5: ONLY 1 REMAINING.
Can't process transaction 13/03/1984, RES_510R, 7: ONLY 2 REMAINING.
Can't process transaction 18/03/1984, CAP_12nF, 8: ONLY 0 REMAINING.
Can't process transaction 26/03/1984, CAP_27uF, 3: ONLY 0 REMAINING.
Can't process transaction 29/03/1984, RES_24K, 7: ONLY 0 REMAINING.
Can't process transaction 03/04/1984, BC107, 4: ONLY 0 REMAINING.
Can't process transaction 18/04/1984, CAP_2000nF, 3: ONLY 1 REMAINING.
Can't process transaction 20/04/1984, TL741, 4: ONLY 0 REMAINING.
Can't process transaction 23/04/1984, RES_4R7, 4: ONLY 1 REMAINING.
Can't process transaction 24/04/1984, CAP_2000nF, 7: ONLY 1 REMAINING.
Can't process transaction 25/04/1984, RES_200K, 8: ONLY 1 REMAINING.
Can't process transaction 26/04/1984, CAP_30uF, 8: ONLY 1 REMAINING.
Can't process transaction 28/04/1984, RES_24K, 1: ONLY 0 REMAINING.
Can't process transaction 05/05/1984, AC125, 1: ONLY 0 REMAINING.
Can't process transaction 08/05/1984, RES_3M6, 2: ONLY 0 REMAINING.
Can't process transaction 09/05/1984, CAP_1600pf, 8: ONLY 0 REMAINING.
Can't process transaction 19/05/1984, RES_1M8, 2: ONLY 1 REMAINING.
Can't process transaction 20/05/1984, RES_75M, 4: ONLY 0 REMAINING.
Can't process transaction 30/05/1984, RES_220R, 8: ONLY 0 REMAINING.
Can't process transaction 02/06/1984, RES_3M6, 3: ONLY 0 REMAINING.
Can't process transaction 04/06/1984, CAP_27uF, 7: ONLY 0 REMAINING.
Can't process transaction 06/06/1984, CAP_27uF, 3: ONLY 0 REMAINING.
Can't process transaction 06/06/1984, BC107, 1: ONLY 0 REMAINING.
Can't process transaction 10/06/1984, LF356, 7: ONLY 1 REMAINING.
Can't process transaction 18/06/1984, AC125, 4: ONLY 0 REMAINING.
Can't process transaction 18/06/1984, RES_47R, 7: ONLY 0 REMAINING.
Can't process transaction 02/07/1984, AC125, 1: ONLY 0 REMAINING.
Can't process transaction 04/07/1984, RES_750K, 5: ONLY 1 REMAINING.
Can't process transaction 07/07/1984, OC44, 5: ONLY 1 REMAINING.
Can't process transaction 08/07/1984, CAP_1600pf, 5: ONLY 0 REMAINING.
Can't process transaction 12/07/1984, CAP_1600pf, 3: ONLY 0 REMAINING.
Can't process transaction 12/07/1984, CAP_30uF, 2: ONLY 1 REMAINING.
Can't process transaction 12/07/1984, RES_75M, 4: ONLY 0 REMAINING.
Can't process transaction 13/07/1984, RES_47R, 2: ONLY 0 REMAINING.
Can't process transaction 16/07/1984, RES_1R0, 5: ONLY 0 REMAINING.
Can't process transaction 24/07/1984, TL741, 3: ONLY 0 REMAINING.
Can't process transaction 24/07/1984, Z80A, 4: ONLY 0 REMAINING.
Can't process transaction 28/07/1984, RES_47R, 1: ONLY 0 REMAINING.
Can't process transaction 30/07/1984, RES_270R, 6: ONLY 5 REMAINING.
Can't process transaction 03/08/1984, AC126, 5: ONLY 4 REMAINING.
Can't process transaction 05/08/1984, BC107, 7: ONLY 0 REMAINING.
Can't process transaction 06/08/1984, RES_47R, 7: ONLY 0 REMAINING.
Can't process transaction 09/08/1984, CAP_30uF, 6: ONLY 1 REMAINING.
Can't process transaction 13/08/1984, OC44, 2: ONLY 1 REMAINING.
Can't process transaction 19/08/1984, BC107, 6: ONLY 0 REMAINING.
Can't process transaction 22/08/1984, CAP_18pF, 2: ONLY 1 REMAINING.
Can't process transaction 25/08/1984, RES_47R, 2: ONLY 0 REMAINING.
Can't process transaction 02/09/1984, CAP_12nF, 6: ONLY 0 REMAINING.
Can't process transaction 04/09/1984, CAP_240nF, 2: ONLY 0 REMAINING.
Can't process transaction 21/09/1984, NE555, 1: ONLY 0 REMAINING.
Can't process transaction 30/09/1984, Z80A, 5: ONLY 0 REMAINING.
Can't process transaction 01/10/1984, RES_75M, 8: ONLY 0 REMAINING.
Can't process transaction 02/10/1984, RES_47R, 1: ONLY 0 REMAINING.
Can't process transaction 07/10/1984, TIS88A, 8: ONLY 2 REMAINING.
Can't process transaction 07/10/1984, CAP_1600pf, 8: ONLY 0 REMAINING.
Can't process transaction 10/10/1984, AC125, 5: ONLY 0 REMAINING.
Can't process transaction 18/10/1984, Z80A, 6: ONLY 0 REMAINING.
Can't process transaction 18/10/1984, RES_1M8, 3: ONLY 1 REMAINING.
Can't process transaction 19/10/1984, 2N2369A, 7: ONLY 0 REMAINING.
Can't process transaction 21/10/1984, LF356, 7: ONLY 0 REMAINING.
Can't process transaction 23/10/1984, CAP_30uF, 5: ONLY 1 REMAINING.
Can't process transaction 28/10/1984, BC107, 1: ONLY 0 REMAINING.
Can't process transaction 05/11/1984, CAP_12nF, 6: ONLY 0 REMAINING.
Can't process transaction 14/11/1984, RES_75M, 8: ONLY 0 REMAINING.
Can't process transaction 24/11/1984, TIS88A, 8: ONLY 2 REMAINING.
Can't process transaction 25/11/1984, TL741, 1: ONLY 0 REMAINING.
Can't process transaction 01/12/1984, RES_510R, 8: ONLY 2 REMAINING.
Can't process transaction 01/12/1984, CAP_30uF, 8: ONLY 1 REMAINING.
Can't process transaction 04/12/1984, RES_270R, 6: ONLY 1 REMAINING.
Can't process transaction 07/12/1984, NE555, 5: ONLY 0 REMAINING.
Can't process transaction 08/12/1984, CAP_30uF, 8: ONLY 1 REMAINING.
Can't process transaction 09/12/1984, RES_62R, 7: ONLY 1 REMAINING.
Can't process transaction 09/12/1984, CAP_240nF, 5: ONLY 0 REMAINING.
Can't process transaction 11/12/1984, RES_750K, 8: ONLY 1 REMAINING.
Can't process transaction 12/12/1984, RES_1R0, 8: ONLY 0 REMAINING.
Can't process transaction 13/12/1984, TIS88A, 8: ONLY 2 REMAINING.
Can't process transaction 22/12/1984, CAP_2000nF, 3: ONLY 1 REMAINING.
Can't process transaction 23/12/1984, RES_47R, 2: ONLY 0 REMAINING.
Can't process transaction 28/12/1984, CAP_18pF, 5: ONLY 1 REMAINING.
Can't process transaction 06/01/1985, BC108, 8: ONLY 0 REMAINING.
Can't process transaction 07/01/1985, BC108, 5: ONLY 0 REMAINING.
Can't process transaction 08/01/1985, RES_68M, 3: ONLY 0 REMAINING.
Can't process transaction 12/01/1985, RES_4R7, 1: ONLY 0 REMAINING.
Can't process transaction 18/01/1985, RES_510R, 7: ONLY 0 REMAINING.
Can't process transaction 27/01/1985, RES_4R7, 4: ONLY 0 REMAINING.
Can't process transaction 29/01/1985, RES_4R7, 7: ONLY 0 REMAINING.
Can't process transaction 03/02/1985, RES_270R, 4: ONLY 1 REMAINING.
Can't process transaction 03/02/1985, LF356, 3: ONLY 0 REMAINING.
Can't process transaction 07/02/1985, CAP_1600pf, 2: ONLY 0 REMAINING.
Can't process transaction 08/02/1985, RES_3M6, 6: ONLY 0 REMAINING.
Can't process transaction 14/02/1985, BC107, 7: ONLY 0 REMAINING.
Can't process transaction 15/02/1985, RES_220R, 5: ONLY 0 REMAINING.
Can't process transaction 21/02/1985, BC108, 7: ONLY 0 REMAINING.
Can't process transaction 24/02/1985, LF356, 7: ONLY 0 REMAINING.
Can't process transaction 28/02/1985, BC107, 7: ONLY 0 REMAINING.
Can't process transaction 03/03/1985, 2N2369A, 8: ONLY 0 REMAINING.
Can't process transaction 06/03/1985, TL741, 2: ONLY 0 REMAINING.
Can't process transaction 08/03/1985, BC107, 6: ONLY 0 REMAINING.
Can't process transaction 15/03/1985, RES_510R, 3: ONLY 0 REMAINING.
Can't process transaction 20/03/1985, CAP_30uF, 8: ONLY 1 REMAINING.
Can't process transaction 25/03/1985, CAP_12nF, 3: ONLY 0 REMAINING.
Can't process transaction 30/03/1985, RES_200K, 3: ONLY 1 REMAINING.
Can't process transaction 05/04/1985, RES_200K, 4: ONLY 1 REMAINING.
Can't process transaction 09/04/1985, CAP_27uF, 2: ONLY 0 REMAINING.
Can't process transaction 18/04/1985, RES_1M5, 6: ONLY 0 REMAINING.
Can't process transaction 20/04/1985, RES_75M, 7: ONLY 0 REMAINING.
Can't process transaction 24/04/1985, NE555, 7: ONLY 0 REMAINING.
Can't process transaction 25/04/1985, RES_62R, 5: ONLY 0 REMAINING.
Can't process transaction 26/04/1985, CAP_1600pf, 3: ONLY 0 REMAINING.
Can't process transaction 05/05/1985, CAP_18pF, 3: ONLY 1 REMAINING.
Can't process transaction 07/05/1985, AC126, 7: ONLY 4 REMAINING.
Can't process transaction 09/05/1985, BC107, 7: ONLY 0 REMAINING.
Can't process transaction 10/05/1985, RES_510R, 2: ONLY 0 REMAINING.
Can't process transaction 11/05/1985, RES_3M9, 8: ONLY 0 REMAINING.
Can't process transaction 12/05/1985, RES_510R, 7: ONLY 0 REMAINING.
Can't process transaction 12/05/1985, RES_200K, 2: ONLY 1 REMAINING.
Can't process transaction 18/05/1985, CAP_27uF, 8: ONLY 0 REMAINING.
Can't process transaction 19/05/1985, CAP_18pF, 4: ONLY 1 REMAINING.
Can't process transaction 19/05/1985, LF356, 5: ONLY 0 REMAINING.
Can't process transaction 21/05/1985, CAP_2000nF, 7: ONLY 1 REMAINING.
Can't process transaction 22/05/1985, TIS88A, 6: ONLY 2 REMAINING.
Can't process transaction 28/05/1985, 2N2369A, 5: ONLY 0 REMAINING.
Can't process transaction 31/05/1985, LF356, 1: ONLY 0 REMAINING.
Can't process transaction 11/06/1985, CAP_1600pf, 8: ONLY 0 REMAINING.
Can't process transaction 13/06/1985, RES_4R7, 3: ONLY 0 REMAINING.
Can't process transaction 16/06/1985, TIS88A, 3: ONLY 2 REMAINING.
Can't process transaction 24/06/1985, BC107, 7: ONLY 0 REMAINING.
Can't process transaction 24/06/1985, RES_3M9, 1: ONLY 0 REMAINING.
Can't process transaction 26/06/1985, RES_750K, 7: ONLY 0 REMAINING.
Can't process transaction 03/07/1985, CAP_1600pf, 7: ONLY 0 REMAINING.
Can't process transaction 07/07/1985, TL741, 2: ONLY 0 REMAINING.
Can't process transaction 08/07/1985, BY127, 4: ONLY 0 REMAINING.
Can't process transaction 08/07/1985, CAP_30uF, 7: ONLY 1 REMAINING.
Can't process transaction 10/07/1985, CAP_18pF, 3: ONLY 1 REMAINING.
Can't process transaction 13/07/1985, TL741, 3: ONLY 0 REMAINING.
Can't process transaction 14/07/1985, RES_3M9, 5: ONLY 0 REMAINING.
Can't process transaction 19/07/1985, RES_4R7, 7: ONLY 0 REMAINING.
Can't process transaction 21/07/1985, RES_1M5, 5: ONLY 0 REMAINING.
Can't process transaction 21/07/1985, RES_1M8, 8: ONLY 1 REMAINING.
Can't process transaction 25/07/1985, CAP_240nF, 6: ONLY 0 REMAINING.
Can't process transaction 25/07/1985, RES_1M8, 5: ONLY 1 REMAINING.
Can't process transaction 30/07/1985, RES_1M8, 8: ONLY 1 REMAINING.
Can't process transaction 01/08/1985, RES_510R, 3: ONLY 0 REMAINING.
Can't process transaction 04/08/1985, NE555, 6: ONLY 0 REMAINING.
Can't process transaction 26/08/1985, RES_270R, 5: ONLY 1 REMAINING.
Can't process transaction 02/09/1985, RES_220R, 2: ONLY 0 REMAINING.
Can't process transaction 03/09/1985, RES_270R, 4: ONLY 1 REMAINING.
Can't process transaction 05/09/1985, RES_75M, 7: ONLY 0 REMAINING.
Can't process transaction 11/09/1985, RES_510R, 3: ONLY 0 REMAINING.
Can't process transaction 12/09/1985, RES_1R0, 8: ONLY 0 REMAINING.
Can't process transaction 13/09/1985, BC108, 8: ONLY 0 REMAINING.
Can't process transaction 15/09/1985, RES_750K, 6: ONLY 0 REMAINING.
Can't process transaction 19/09/1985, RES_47R, 2: ONLY 0 REMAINING.
Can't process transaction 20/09/1985, RES_4R7, 8: ONLY 0 REMAINING.
Can't process transaction 21/09/1985, RES_1M8, 6: ONLY 1 REMAINING.
Can't process transaction 23/09/1985, RES_220R, 7: ONLY 0 REMAINING.
Can't process transaction 01/10/1985, TL741, 8: ONLY 0 REMAINING.
Can't process transaction 08/10/1985, 2N2369A, 1: ONLY 0 REMAINING.
Can't process transaction 12/10/1985, RES_75M, 5: ONLY 0 REMAINING.
Can't process transaction 14/10/1985, TL741, 7: ONLY 0 REMAINING.
Can't process transaction 16/10/1985, BC108, 3: ONLY 0 REMAINING.
Can't process transaction 19/10/1985, OC44, 3: ONLY 1 REMAINING.
Can't process transaction 20/10/1985, RES_220R, 5: ONLY 0 REMAINING.
Can't process transaction 24/10/1985, TL741, 3: ONLY 0 REMAINING.
Can't process transaction 25/10/1985, 2N2369A, 1: ONLY 0 REMAINING.
Can't process transaction 27/10/1985, CAP_18pF, 4: ONLY 1 REMAINING.
Can't process transaction 29/10/1985, CAP_27uF, 3: ONLY 0 REMAINING.
Can't process transaction 31/10/1985, BC107, 7: ONLY 0 REMAINING.
Can't process transaction 04/11/1985, BC107, 7: ONLY 0 REMAINING.
Can't process transaction 08/11/1985, RES_68M, 7: ONLY 0 REMAINING.
Can't process transaction 08/11/1985, BY127, 6: ONLY 0 REMAINING.
Can't process transaction 10/11/1985, RES_4R7, 3: ONLY 0 REMAINING.
Can't process transaction 12/11/1985, LF356, 7: ONLY 0 REMAINING.
Can't process transaction 13/11/1985, CAP_30uF, 8: ONLY 1 REMAINING.
Can't process transaction 13/11/1985, OC44, 3: ONLY 1 REMAINING.
Can't process transaction 16/11/1985, RES_750K, 6: ONLY 0 REMAINING.
Can't process transaction 18/11/1985, RES_220R, 2: ONLY 0 REMAINING.
Can't process transaction 18/11/1985, 2N2369A, 2: ONLY 0 REMAINING.
Can't process transaction 18/11/1985, OC44, 3: ONLY 1 REMAINING.
Can't process transaction 21/11/1985, RES_270R, 6: ONLY 1 REMAINING.
Can't process transaction 21/11/1985, BY127, 4: ONLY 0 REMAINING.
Can't process transaction 25/11/1985, RES_200K, 8: ONLY 0 REMAINING.
Can't process transaction 29/11/1985, CAP_18pF, 6: ONLY 1 REMAINING.
Can't process transaction 01/12/1985, RES_24K, 8: ONLY 0 REMAINING.
Can't process transaction 01/12/1985, RES_1R0, 1: ONLY 0 REMAINING.
Can't process transaction 02/12/1985, NE555, 5: ONLY 0 REMAINING.
Can't process transaction 04/12/1985, RES_1R0, 3: ONLY 0 REMAINING.
Can't process transaction 05/12/1985, RES_75M, 3: ONLY 0 REMAINING.
Can't process transaction 09/12/1985, CAP_18pF, 5: ONLY 1 REMAINING.
Can't process transaction 09/12/1985, AC126, 8: ONLY 4 REMAINING.
Can't process transaction 13/12/1985, RES_68M, 1: ONLY 0 REMAINING.
Can't process transaction 16/12/1985, RES_68M, 5: ONLY 0 REMAINING.
Can't process transaction 20/12/1985, LF356, 2: ONLY 0 REMAINING.
Can't process transaction 22/12/1985, LF356, 2: ONLY 0 REMAINING.
Can't process transaction 28/12/1985, Z80A, 3: ONLY 0 REMAINING.
Can't process transaction 29/12/1985, LF356, 7: ONLY 0 REMAINING.
Can't process transaction 31/12/1985, RES_3M6, 3: ONLY 0 REMAINING.
Can't process transaction 02/01/1986, RES_68M, 5: ONLY 0 REMAINING.
Can't process transaction 04/01/1986, CAP_1600pf, 4: ONLY 0 REMAINING.
Can't process transaction 06/01/1986, BC108, 5: ONLY 0 REMAINING.
Can't process transaction 08/01/1986, NE555, 8: ONLY 0 REMAINING.
Can't process transaction 08/01/1986, RES_200K, 5: ONLY 0 REMAINING.
Can't process transaction 14/01/1986, CAP_240nF, 4: ONLY 0 REMAINING.
Can't process transaction 19/01/1986, RES_270R, 7: ONLY 1 REMAINING.
Can't process transaction 19/01/1986, RES_62R, 3: ONLY 0 REMAINING.
Can't process transaction 26/01/1986, RES_62R, 2: ONLY 0 REMAINING.
Can't process transaction 28/01/1986, CAP_27uF, 8: ONLY 0 REMAINING.
Can't process transaction 29/01/1986, CAP_240nF, 2: ONLY 0 REMAINING.
Can't process transaction 30/01/1986, NE555, 8: ONLY 0 REMAINING.
Can't process transaction 31/01/1986, RES_220R, 7: ONLY 0 REMAINING.
Can't process transaction 02/02/1986, 2N2369A, 1: ONLY 0 REMAINING.
Can't process transaction 06/02/1986, RES_200K, 1: ONLY 0 REMAINING.
Can't process transaction 07/02/1986, RES_4R7, 7: ONLY 0 REMAINING.
Can't process transaction 15/02/1986, RES_24K, 7: ONLY 0 REMAINING.
Can't process transaction 18/02/1986, RES_200K, 3: ONLY 0 REMAINING.
Can't process transaction 19/02/1986, BY127, 1: ONLY 0 REMAINING.
Can't process transaction 20/02/1986, AC126, 7: ONLY 0 REMAINING.
Can't process transaction 21/02/1986, TL741, 4: ONLY 0 REMAINING.
Can't process transaction 24/02/1986, AC125, 8: ONLY 0 REMAINING.
Can't process transaction 25/02/1986, RES_75M, 3: ONLY 0 REMAINING.
Can't process transaction 13/03/1986, RES_200K, 4: ONLY 0 REMAINING.
Can't process transaction 18/03/1986, BY127, 2: ONLY 0 REMAINING.
Can't process transaction 04/04/1986, RES_200K, 2: ONLY 0 REMAINING.
Can't process transaction 07/04/1986, RES_4R7, 2: ONLY 0 REMAINING.
Can't process transaction 13/04/1986, OC44, 7: ONLY 1 REMAINING.
Can't process transaction 13/04/1986, BC108, 5: ONLY 0 REMAINING.
Can't process transaction 13/04/1986, CAP_27uF, 8: ONLY 0 REMAINING.
Can't process transaction 19/04/1986, RES_220R, 5: ONLY 0 REMAINING.
Can't process transaction 26/04/1986, CAP_18pF, 2: ONLY 1 REMAINING.
Can't process transaction 29/04/1986, 2N2369A, 1: ONLY 0 REMAINING.
Can't process transaction 04/05/1986, CAP_240nF, 5: ONLY 0 REMAINING.
Can't process transaction 07/05/1986, RES_1R0, 7: ONLY 0 REMAINING.
Can't process transaction 07/05/1986, CAP_27uF, 6: ONLY 0 REMAINING.
Can't process transaction 09/05/1986, RES_750K, 3: ONLY 0 REMAINING.
Can't process transaction 14/05/1986, BY127, 5: ONLY 0 REMAINING.
Can't process transaction 16/05/1986, RES_3M6, 6: ONLY 0 REMAINING.
Can't process transaction 21/05/1986, TL741, 4: ONLY 0 REMAINING.
Can't process transaction 28/05/1986, BC108, 2: ONLY 0 REMAINING.
Can't process transaction 31/05/1986, RES_62R, 7: ONLY 0 REMAINING.
Can't process transaction 02/06/1986, RES_47R, 1: ONLY 0 REMAINING.
Can't process transaction 02/06/1986, RES_75M, 4: ONLY 0 REMAINING.
Can't process transaction 05/06/1986, RES_75M, 8: ONLY 0 REMAINING.
Can't process transaction 08/06/1986, CAP_1600pf, 3: ONLY 0 REMAINING.
Can't process transaction 10/06/1986, RES_4R7, 8: ONLY 0 REMAINING.
Can't process transaction 11/06/1986, CAP_2000nF, 3: ONLY 1 REMAINING.
Can't process transaction 19/06/1986, RES_750K, 4: ONLY 0 REMAINING.
Can't process transaction 25/06/1986, AC125, 5: ONLY 0 REMAINING.
Can't process transaction 27/06/1986, CAP_30uF, 7: ONLY 1 REMAINING.
Can't process transaction 28/06/1986, RES_1R0, 5: ONLY 0 REMAINING.
Can't process transaction 29/06/1986, 2N2369A, 3: ONLY 0 REMAINING.
Can't process transaction 01/07/1986, RES_750K, 5: ONLY 0 REMAINING.
Can't process transaction 02/07/1986, RES_75M, 3: ONLY 0 REMAINING.
Can't process transaction 08/07/1986, RES_3M9, 5: ONLY 0 REMAINING.
Can't process transaction 12/07/1986, TIS88A, 4: ONLY 0 REMAINING.
Can't process transaction 31/07/1986, BC107, 2: ONLY 0 REMAINING.
Can't process transaction 01/08/1986, RES_33R, 6: ONLY 3 REMAINING.
Can't process transaction 04/08/1986, RES_1M8, 6: ONLY 1 REMAINING.
Can't process transaction 10/08/1986, CAP_18pF, 3: ONLY 0 REMAINING.
Can't process transaction 12/08/1986, LF356, 6: ONLY 0 REMAINING.
Can't process transaction 18/08/1986, OC44, 8: ONLY 1 REMAINING.
Can't process transaction 20/08/1986, CAP_12nF, 7: ONLY 0 REMAINING.
Can't process transaction 21/08/1986, RES_270R, 7: ONLY 1 REMAINING.
Can't process transaction 25/08/1986, BC108, 4: ONLY 0 REMAINING.
Can't process transaction 25/08/1986, RES_24K, 1: ONLY 0 REMAINING.
Can't process transaction 27/08/1986, CAP_27uF, 6: ONLY 0 REMAINING.
Can't process transaction 29/08/1986, CAP_1600pf, 3: ONLY 0 REMAINING.
Can't process transaction 30/08/1986, Z80A, 6: ONLY 0 REMAINING.
Can't process transaction 31/08/1986, RES_220R, 2: ONLY 0 REMAINING.
Can't process transaction 02/09/1986, RES_220R, 6: ONLY 0 REMAINING.
Can't process transaction 05/09/1986, RES_47R, 3: ONLY 0 REMAINING.
Can't process transaction 06/09/1986, AC125, 6: ONLY 0 REMAINING.
Can't process transaction 11/09/1986, RES_220R, 1: ONLY 0 REMAINING.
Can't process transaction 12/09/1986, RES_220R, 1: ONLY 0 REMAINING.
Can't process transaction 13/09/1986, TL741, 4: ONLY 0 REMAINING.
Can't process transaction 16/09/1986, RES_1M5, 5: ONLY 0 REMAINING.
Can't process transaction 23/09/1986, RES_4R7, 8: ONLY 0 REMAINING.
Can't process transaction 24/09/1986, AC126, 3: ONLY 0 REMAINING.
Can't process transaction 26/09/1986, CAP_30uF, 4: ONLY 1 REMAINING.
Can't process transaction 28/09/1986, RES_33R, 7: ONLY 3 REMAINING.
Can't process transaction 30/09/1986, RES_62R, 7: ONLY 0 REMAINING.
Can't process transaction 04/10/1986, CAP_30uF, 7: ONLY 1 REMAINING.
Can't process transaction 06/10/1986, RES_270R, 8: ONLY 1 REMAINING.
Can't process transaction 12/10/1986, RES_1K1, 8: ONLY 3 REMAINING.
Can't process transaction 17/10/1986, RES_33R, 5: ONLY 3 REMAINING.
Can't process transaction 21/10/1986, BC107, 7: ONLY 0 REMAINING.
Can't process transaction 21/10/1986, CAP_2000nF, 4: ONLY 1 REMAINING.
Can't process transaction 29/10/1986, OC44, 5: ONLY 1 REMAINING.
Can't process transaction 30/10/1986, RES_62R, 3: ONLY 0 REMAINING.
Can't process transaction 02/11/1986, CAP_240nF, 2: ONLY 0 REMAINING.
Can't process transaction 05/11/1986, CAP_18pF, 6: ONLY 0 REMAINING.
Can't process transaction 05/11/1986, Z80A, 5: ONLY 0 REMAINING.
Can't process transaction 05/11/1986, RES_33R, 6: ONLY 3 REMAINING.
Can't process transaction 06/11/1986, TL741, 6: ONLY 0 REMAINING.
Can't process transaction 08/11/1986, BY127, 2: ONLY 0 REMAINING.
Can't process transaction 11/11/1986, TL741, 4: ONLY 0 REMAINING.
Can't process transaction 12/11/1986, CAP_240nF, 8: ONLY 0 REMAINING.
Can't process transaction 20/11/1986, AC126, 8: ONLY 0 REMAINING.
Can't process transaction 21/11/1986, CAP_1600pf, 4: ONLY 0 REMAINING.
Can't process transaction 21/11/1986, RES_68M, 3: ONLY 0 REMAINING.
Can't process transaction 23/11/1986, BC108, 5: ONLY 0 REMAINING.
Can't process transaction 23/11/1986, CAP_27uF, 8: ONLY 0 REMAINING.
Can't process transaction 25/11/1986, RES_8M2, 1: ONLY 0 REMAINING.
